"Player Name","Site","Hands","Net Won","VP$IP","PFR","3Bet","Postflop
Agg%","W$WSF%","WTSD%","Won $
at SD","Flop
CBet%","Turn
CBet%","River
CBet%","Fold to
Flop Cbet","Fold to
Turn CBet","Fold to
River CBet","Raise
Flop Cbet","Raise
Turn CBet","Raise
River CBet","Squeeze","Raise Two
Raisers","Call Two
Raisers","vs 3Bet
Fold","vs 3Bet
Call","vs 3Bet
Raise","vs 4Bet
Fold","vs 4Bet
Call","vs 4Bet
Raise"
"KmL9iVac/96LBWWjIXMaqA",1,5674,207.7500000000000000,0.16795911170814961020,0.16302432143760586510,0.09673852952087422359,0.40921658948459300508,0.48096885729936183858,0.26124567428850229362,0.51655628796982590748,0.87311177983954145064,0.45098038773548639475,0.18749998828125073242,0.43478258979206131339,0.49999987500003124999,0.000000000000,0.13043477693761839402,0.24999993750001562500,0.000000000000,0.04059040575427894556,0.00000000000000000000,0.00000000000000000000,0.61999999380000006200,0.27999999720000002800,0.09999999900000001000,0.66666664197530955647,0.18518517832647487680,0.14814814266117990144
"vybWwXCgCNtdzo1Ub+RW+g",1,5618,-77.6500000000000000,0.13705945173779646640,0.09629761479239985497,0.02126288658423783081,0.22767075286543716912,0.36573311307127987962,0.25535420056778550154,0.50322580320499481803,0.63592232701008579121,0.13157894390581726564,0.99999900000099999900,0.65432097957628420276,0.49999993750000781250,0.00000000000000000000,0.06172839429964945309,0.00000000000000000000,0.33333322222225925925,0.00781249996948242199,0.00000000000000000000,0.01136363623450413370,0.73584904271982938264,0.18867924172303317504,0.07547169668921327001,0.00000000000000000000,0.66666644444451851849,0.33333322222225925925
"3prJRepDOuq9A7cCCaikQg",1,5592,121.3500000000000000,0.11587982830545782756,0.07922031472116947162,0.03708523094529262788,0.33196300068657451111,0.38619402913023502028,0.23507462642709957756,0.51587301177878562080,0.82068964951248517578,0.56249998828125024414,0.69999993000000700000,0.67924527020291943013,0.57142848979593002915,0.000000000000,0.05660377251690995251,0.28571424489796501458,0.000000000000,0.01568627444828911981,0.00000000000000000000,0.02499999968750000391,0.87499998177083371311,0.10416666449652782299,0.02083333289930556460,0.49999993750000781250,0.24999996875000390625,0.24999996875000390625
"BRsRUZfXn0GG7p7R6sruzQ",1,5559,-620.3500000000000000,0.15848174129187232573,0.12106493971558464837,0.02231866086651043964,0.36772983079950297298,0.45140032874563372530,0.19439868172257218827,0.48305084336397590370,0.75675675334794255249,0.55319147759167068954,0.71428561224491253644,0.51470587478373713553,0.09999999000000100000,0.49999975000012499994,0.11764705709342563098,0.39999996000000400000,0.00000000000000000000,0.02399999990400000038,0.00000000000000000000,0.00000000000000000000,0.65934065209515766928,0.20879120649679992861,0.13186813041903153386,0.49999987500003124999,0.49999987500003124999,0.00000000000000000000
"bcGRw7WfS49AiOri7yTW3Q",1,5437,513.1500000000000000,0.13665624422721054916,0.09527312854602296698,0.02976531194632781228,0.26756496605624161111,0.36964285648278061342,0.23749999957589285790,0.54135337938832045573,0.71034482268727708492,0.29032257127991705549,0.19999996000000800000,0.57317072471743018637,0.00000000000000000000,0.00000000000000000000,0.15853658343248068985,0.49999995000000500000,0.00000000000000000000,0.01552795026233555819,0.00000000000000000000,0.00917431184243750603,0.61818180694214896469,0.34545453917355383321,0.03636363570247935086,0.00000000000000000000,0.99999950000024999988,0.00000000000000000000
"BSEDQhWbC3lKNa1ndnaTBA",1,5382,-357.7000000000000000,0.07525083610641939128,0.07320698623686232140,0.06047381542364475348,0.25845737448111316038,0.41899441223744577587,0.40223463574794794484,0.43749999696180557665,0.78124999186197925144,0.35294115570934378180,0.000000000000,0.99999900000099999900,0.000000000000,0.000000000000,0.00000000000000000000,0.000000000000,0.000000000000,0.05905511787773575639,0.01123595492993309067,0.00000000000000000000,0.46874998535156295776,0.12499999609375012207,0.40624998730468789673,0.00000000000000000000,0.49999975000012499994,0.49999975000012499994
"mh7i1wGOo9zI7xIzOv1x6A",1,5322,283.2500000000000000,0.14073656517460793589,0.10898158584949613193,0.02153846152520710060,0.32497761833036918681,0.39490445796989735992,0.19426751561422370125,0.54098360212308522850,0.80645160918685894384,0.36538460835798830081,0.57142848979593002915,0.58333332523148159401,0.19999998000000200000,0.99999900000099999900,0.04166666608796297100,0.09999999000000100000,0.00000000000000000000,0.00943396223448439549,0.00000000000000000000,0.03529411723183391492,0.66071427391581653722,0.24999999553571436543,0.08928571269132655908,0.19999998000000200000,0.49999995000000500000,0.29999997000000300000
"02qlYi4zLydp1bUR19w/yw",1,5318,781.5000000000000000,0.17130500184819386953,0.15532154942547545141,0.04981084486140552026,0.29911154955665197477,0.35359115956981370245,0.22283609535389301040,0.60330578013796875919,0.60317460078105317150,0.53999998920000021600,0.71428566326530976676,0.66666664444444518519,0.99999950000024999988,0.000000000000,0.09999999666666677778,0.00000000000000000000,0.000000000000,0.05882352914559489074,0.02083333311631944671,0.02083333311631944671,0.74311925923743798865,0.15596330132143760256,0.10091743026681256636,0.26666664888889007407,0.53333329777778014815,0.19999998666666755556
"KpWxwmwJ/CVkTQQzgLcHfw",1,5312,476.3000000000000000,0.24171686742437558972,0.08358433733366258710,0.02074435630216939823,0.26354119241532034938,0.39065255697473319491,0.26543209853136499248,0.51827242352733414111,0.63030302648301196071,0.37142856081632683382,0.85714273469389504373,0.48660714068478955051,0.40540539444850285274,0.44444439506173388203,0.11607142805325255333,0.02702702629656685685,0.22222219753086694101,0.01948051941727104085,0.01041666655815972335,0.07291666590711806347,0.41818181057851253494,0.49090908198347123666,0.09090908925619837716,0.00000000000000000000,0.66666644444451851849,0.33333322222225925925
"TfXUzcmuqXbeHKi0mFnsLw",1,5306,-194.7700000000000000,0.17112702597604089220,0.09819072745982082031,0.01703470030470996826,0.14526823378826507909,0.29733009672654114475,0.31553398019959468422,0.55384615171597633955,0.39024390053539560714,0.43902437953599074302,0.37499995312500585937,0.67142856663265309548,0.31578945706371278612,0.00000000000000000000,0.06428571382653061552,0.10526315235457092871,0.00000000000000000000,0.02238805961795500143,0.00000000000000000000,0.02150537611284541814,0.42857142244897967930,0.47142856469387764723,0.09999999857142859184,0.33333322222225925925,0.66666644444451851849,0.00000000000000000000
"HUdExNJ9inMHYPImVCibvQ",1,5268,-444.1000000000000000,0.10554290051147629072,0.10079726649567250067,0.05757575754086317725,0.26029653993361360802,0.36601307069930369053,0.37254901839036268500,0.45614034687596186951,0.94623654896519839822,0.41379308917954864898,0.000000000000,0.59999988000002400000,0.99999900000099999900,0.000000000000,0.19999996000000800000,0.00000000000000000000,0.000000000000,0.03787878773530762221,0.00000000000000000000,0.00000000000000000000,0.67241378151010721534,0.24137930618311541064,0.08620689506539836094,0.12499998437500195312,0.49999993750000781250,0.37499995312500585937
"Z+knohem1KxzByEDb3HoRw",1,5240,-708.9500000000000000,0.19770992362639123595,0.09312977097459355516,0.02399063778584515051,0.42749812139181208010,0.37961783391131486126,0.15796178323826524428,0.49193547990374612981,0.77401129506208307875,0.58695650897920632654,0.44444441975308779150,0.73214285060586740530,0.39999992000001600000,0.99999900000099999900,0.12499999888392858139,0.39999992000001600000,0.00000000000000000000,0.01736111105082947552,0.00000000000000000000,0.05607476583107695485,0.65714284775510217493,0.25714285346938780758,0.08571428448979593586,0.000000000000,0.000000000000,0.000000000000
"pS14sEZbGQ5//WgfmSHbYQ",1,5220,58.5000000000000000,0.10977011492149997798,0.10555555553533418476,0.04881101373666394635,0.25032938043434864238,0.43466666550755555865,0.37866666565688889158,0.50704224995040669049,0.78102189210932925468,0.46153844378698293127,0.99999900000099999900,0.99999950000024999988,0.000000000000,0.000000000000,0.00000000000000000000,0.000000000000,0.000000000000,0.02214022132051578849,0.00980392147251057380,0.00000000000000000000,0.63888888001543222201,0.18055555304783954100,0.18055555304783954100,0.49999987500003124999,0.49999987500003124999,0.00000000000000000000
"+Vjan+N7wW+ySKvLwdovkg",1,5211,-110.3800000000000000,0.30166954513497034252,0.11552485125397719224,0.01692524681458022086,0.22510638288293345409,0.35938759036310427851,0.23932312631803132448,0.52861952683966489280,0.31330471968538746916,0.39999998000000100000,0.00000000000000000000,0.63025209554410003744,0.44444439506173388203,0.00000000000000000000,0.12605041910882000749,0.22222219753086694101,0.00000000000000000000,0.01694915247055443868,0.00000000000000000000,0.01136363623450413370,0.72649572028636136507,0.26495726269267296844,0.00854700847395719253,0.99999950000024999988,0.00000000000000000000,0.00000000000000000000
"teik2iwosPoJfPTAbqpA+w",1,5153,108.8100000000000000,0.16398214629070790873,0.14127692603507142906,0.01321279554018581673,0.36636636599963326727,0.43931623856527138707,0.19999999965811965870,0.55555555080721751447,0.82051281750727905675,0.43548386394380864607,0.53333329777778014815,0.55999999253333343289,0.27272724793388655146,0.00000000000000000000,0.11999999840000002133,0.00000000000000000000,0.33333322222225925925,0.01075268813350290992,0.00000000000000000000,0.01694915225509911432,0.63218390077949539334,0.35632183498480649443,0.01149425274144537079,0.00000000000000000000,0.99999900000099999900,0.00000000000000000000
"YX2XyQbeK4BSBcDKzW8eqw",1,5144,-201.3000000000000000,0.11003110417767669048,0.09953343699464746559,0.05526657993805814048,0.25773195846766098686,0.42335766320350933527,0.45012165340603004037,0.47567567310445582106,0.76335877279878799390,0.54999997250000137500,0.49999975000012499994,0.66666655555557407407,0.000000000000,0.000000000000,0.16666663888889351852,0.000000000000,0.000000000000,0.02127659565414214615,0.00000000000000000000,0.00000000000000000000,0.40740739986282592847,0.31481480898491094472,0.27777777263374495123,0.42857136734694752186,0.42857136734694752186,0.14285712244898250729
"NQv4pRFFFfO+tFsh8rq+ag",1,5085,22.8600000000000000,0.14631268433700832166,0.10403146507295349753,0.04617505165666777970,0.31967213085640060942,0.40805604131688959489,0.26269702230701046881,0.53333332977777780148,0.60714285404518952018,0.59999998666666696296,0.76923071005917614929,0.66666665656565671870,0.99999966666677777774,0.000000000000,0.21212120890725441050,0.00000000000000000000,0.000000000000,0.04166666649305555628,0.02564102531229454728,0.03846153796844182092,0.51063828700769602111,0.31914892937981001320,0.17021276233589867370,0.49999995833333680556,0.24999997916666840278,0.24999997916666840278
"eA10I07CPOcRXnTsFhMLpw",1,5080,86.9500000000000000,0.18248031492470859942,0.04881889762818525637,0.02555910541497820740,0.27495170619771300309,0.40784779975285636177,0.23543400685441854120,0.54040403767472708245,0.51315788798476463178,0.88888879012346776406,0.49999975000012499994,0.56589146848146148464,0.24999997916666840278,0.66666644444451851849,0.14728682056366805765,0.24999997916666840278,0.00000000000000000000,0.03723404235513807258,0.02150537611284541814,0.03225806416926812721,0.47826084877126744473,0.47826084877126744473,0.04347825897920613134,0.12499998437500195312,0.87499989062501367187,0.00000000000000000000
"A8hw5dYInW4ox3PUrEexhA",1,5064,-20.2600000000000000,0.11196682462243941062,0.09873617691573140266,0.02520385468850714997,0.32401524736465661072,0.39497716804799733322,0.24200913186755905966,0.55660376833392671383,0.76744185600324502324,0.52380951133786877767,0.71428561224491253644,0.77777774897119448255,0.49999975000012499994,0.000000000000,0.07407407133058995072,0.49999975000012499994,0.000000000000,0.02298850561500858842,0.01449275341314850126,0.00000000000000000000,0.65454544264462831555,0.23636363206611578062,0.10909090710743805259,0.00000000000000000000,0.57142848979593002915,0.42857136734694752186
"lZNY+SueuUVcUfib+/VQPg",1,5036,-71.3000000000000000,0.12033359806983050078,0.09471803016387648329,0.04174340083379778954,0.37290322532528616087,0.42533936555353084716,0.22624434337953768466,0.58999999410000005900,0.91891891271000734655,0.48888887802469159945,0.14285712244898250729,0.67605632850624889428,0.33333327777778703704,0.000000000000,0.15492957528268203827,0.33333327777778703704,0.000000000000,0.05138339900638972725,0.01219512180249851460,0.02439024360499702921,0.54838708792924051727,0.41935483194588980732,0.04838709599375651623,0.54545449586777310293,0.36363633057851540195,0.09090908264462885049
"KJPSKJmkpJxd9UaIeeZtPA",1,4989,-58.2500000000000000,0.11625576265458894314,0.07175786729369455456,0.02345844502449165883,0.30672747969586376317,0.37649402315439437619,0.18326693190584276513,0.56521738516068059608,0.65656564993368030370,0.38095236281179224706,0.99999966666677777774,0.66216215321402495657,0.49999987500003124999,0.99999900000099999900,0.17567567330168009052,0.00000000000000000000,0.00000000000000000000,0.03999999984000000064,0.01176470574394463831,0.00000000000000000000,0.64864863111760456439,0.27027026296566856850,0.08108107888970057055,0.39999992000001600000,0.59999988000002400000,0.00000000000000000000
"gIQKuAO/K62fBuvJf7AApQ",1,4981,-478.1500000000000000,0.12246536837533319246,0.05741818910712343122,0.01730103805031070031,0.31361502317970420359,0.38312829458149684608,0.22847100135593848619,0.49230768852071008830,0.75555554716049392044,0.70833330381944567419,0.63636357851240195342,0.49350648709731834939,0.39999996000000400000,0.99999900000099999900,0.14285714100185531166,0.09999999000000100000,0.00000000000000000000,0.01025641020381328101,0.00000000000000000000,0.00000000000000000000,0.48275860404280675714,0.41379308917954864898,0.10344827229488716225,0.00000000000000000000,0.74999981250004687499,0.24999993750001562500
"/+XhePxclBi7hEsWhjPm6A",1,4913,33.6000000000000000,0.17891308769002379652,0.09322206389309544802,0.03214774279606857538,0.24595219718893431211,0.35886524771792163444,0.22553191457371359635,0.52830188346979947503,0.57042253119420752680,0.61538459171597724169,0.33333322222225925925,0.59999999368421059280,0.45454541322314425244,0.00000000000000000000,0.15789473518005541916,0.09090908264462885049,0.99999900000099999900,0.03139013438838504759,0.00000000000000000000,0.00000000000000000000,0.47368420221606662779,0.38596490550938762264,0.14035087473068640823,0.49999995833333680556,0.41666663194444733796,0.08333332638888946759
